Video ID,Title,SOALAS Count,LAS Count,Applewood Count
KflDSgz4KIc,Jumbo Tomahawk for David Beckham,0,0,0
3tSvjeJZjGI,I Ranked the Best BBQ from EVERY Country,0,0,0
Q3QiyVSaPZE,I Challenged America’s Best Brisket,1,1,1
l1rAb8iNPcQ,Grinding Every Animal Into One Burger @NickDiGiovanni,0,0,0
pKuguDpmti4,I Cooked the World’s RAREST Steaks,0,0,1
gDfyZaujK6E,I Found Bacon in This Fish…,0,0,0
OU4S0FSZkoI,I Covered Lamb in Jam,1,1,1
P9NbFXKQo-8,Cowboy Butter Lobster Roll,0,0,0
Aw5vc8jGQCY,"$50 vs $300 vs $1,000 Brisket",0,0,0
sMtfXxOt-3o,Citrus Dry Aged Mahi Mahi,0,0,0
vzXULTmvWnk,I Cooked the World’s CRAZIEST Eggs,0,0,0
4UEzMoGvkXQ,"1,000 Garlic Clove Lamb Leg",0,1,0
vGx5zex1YCY,7 Day Caramel Soaked Ribs,1,1,1
lp_Q393jAfw,I Cooked 100lbs of Protein Pt 3,0,0,0
AByKJ0-wpEs,I Cooked A 70lb Cow Leg,0,0,1
ig1rlhB5h1Q,I stole a whole cow leg pt 1…,0,0,0
w4jDx6Wenjw,World’s WORST Tasting Tuna,0,0,0
QDBn3_WwbQo,If you find yourself with 20 lobsters…,0,0,0
d4Z4HnDTnSA,The Lobster Hot Dog,0,0,0
kGS_WfpU82Q,When steak put me in the hospital…,0,0,0
39-CvROyYUQ,7 Day Molasses Cured Tomahawk,1,1,1
UwfDi4tT5Og,Jalapeño Dry Aged Wagyu A5,0,0,0
jPTERm5G4vM,Deep Fried Prime Rib,1,1,1
OuM4JtRrIEI,Prime Rib Texas Toast Sandwich,0,1,0
5QuFBdoHReA,The Perfect Prime Rib,0,0,0
7ED6rGme02E,The Brisket Football (Cooked in Clay),1,1,1
zAu4PRyKbu0,Panda Express Ran Out of Chicken…,0,0,0
21ohKsJQA1g,I Tasted The World’s Most EXOTIC Meats,0,0,0
-LCnCFHbbd8,How to slice every type of steak…,0,0,0
Jgw-HUH55ys,Pork Chop Accordion,0,0,0
68GyW48XoEU,Dry Aged Camel,0,0,0
_I8OQEtRNEc,Buffalo Chicken Mac and Cheese,1,1,1
O2E3ZIUho04,7 Day Honey Cured Steak,0,0,1
AiijhzdSj5Y,30 Tacos in 30 Hours,0,0,0
xGPQ2c1v5CI,Jalapeño Popper Pork Belly Accordion,0,0,0
2X0eMqOzyHE,The Perfect Thanksgiving Turkey,0,0,0
VG8fgE1e5_g,How to Carve a Turkey,0,0,0
mOug1POqBHY,Parm Wheel Dry Aged Steak,0,0,0
cauLrvx8-Ew,The World’s Crispiest Turkey,0,1,0
vpJIT3m1wik,Prime Rib Pho,0,0,0
r1KO1sWLU4M,Why is this sandwich soggy...,0,1,0
lSxNFw5muOk,Monte Cristo Big Mac,0,0,0
34klRJM77Wk,$200 Zebra Steak,0,0,0
3stVLdXiAjw,Truffle Parm Beef Hump,0,0,0
aQWn6QSUshY,"Forging The World’s Rarest Knife ($50,000)",0,0,0
s8VNFro4k3c,Salmon Pastrami (game changer),0,0,0
ZPtCLU9rVvg,"Harvesting 3,000 lbs of Axis Deer",0,0,0
c11YyI2PFVg,Steak School: T-Bone,0,0,0
eIwOI0XLCTk,Car Cooking: Max vs Costco Hot Dog,0,0,0
gNGn90gVozA,Chimichurri Stuffed Chicken,0,0,0
Owxl9dQxqis,"$2,500 Lobster Gnocchi",0,0,0
xqBQVqqCGY4,Is this the perfect bite?,0,0,0
0bQ8whf9Bu0,Best “it’s raw” comment wins (tomahawk BLT),0,0,0
E0QYtD8DZ_c,Wagyu A5 vs 2500° Forge,0,0,0
Zc0qKEfzKQo,Live Fire Pork Belly Accordion,0,0,0
ZEh-qvsG3AE,Porchetta Roasted in Chimichurri Salt,0,0,0
Xg5eyXFgmJo,"$1 vs $5,000 Mac and Cheese",0,0,0
pdp8epfX7jk,Larry the Lobster Boil,0,0,0
EI__pA1Rm2o,3 Levels of Duck...,0,0,0
t2viyjJFNPA,If you find yourself with a whole salmon...,0,0,0
GfAf194V0KM,Doctor said I need to eat more vegetables...,0,0,0
6JtLxCszFsE,"$3,000 Wagyu A5 Meat Tower",0,0,0
V0gUMXDDD0Q,I almost burned down my neighborhood...,0,0,0
k6PclBMD--E,Whole Salmon BURIED in Citrus Salt,0,0,0
gR8HUkMWF3o,I took over a butcher shop for a day...,0,0,0
S_qPNUVQd44,Bacon makes EVERYTHING Better,0,0,0
qe9ao1BBhfI,Deep Fried Dry-Aged Peking Duck,0,0,0
czPMeUtkQ-8,$250 Wagyu A5 Slim Jim,1,1,1
JOoM3Qis_1U,Don't watch if you hate butter and bacon...,0,0,0
L5y_cvweBgQ,"$2,000 Wagyu Parm Pasta",0,0,0
kwfqjt-XBH8,Cooking a Frozen Brisket,0,1,0
YW_YtcieURY,Double Crunchwrap Cheeseburger,0,0,0
7z3WaCmKmWA,Max vs Salt Bae (I disowned my sister),0,0,0
U-IheOyI82U,"The Steak Review: Salt Bae ($1,000 tomahawk)",0,0,0
uTpUh1iOcgQ,Everything I ate in Hawaii (While harvesting invasive species),0,0,0
GQk9dJmLxXg,I Turned Steak Into Bread,0,0,0
5_tuvX5ZqKk,Do you think he'll approve?,0,0,0
NvG2yteNJeo,Does it Deep Fry? Beef Short Ribs,1,1,1
t6b4kl2jn5s,Thor’s hammer cooked in fire salt…,0,1,0
5o9tKN4r8D8,The World's Biggest Salmon Chip…,0,1,0
u79myUBKyjA,Day in the life at a beef jerky factory,0,0,0
XUP2UX-Ghsg,Flying with frozen meat...,0,0,0
vGDWdPipx6g,Cheap Wagyu A5 vs Expensive Grass-fed,0,0,0
Qf0bKgn5zvg,Cooking for Friends (Fantasy Football Edition),0,0,0
kBF-QMtCdsY,Peking Brisket,0,0,0
KbXElPzIW7g,Tomahawk Biggie Mac @albert_cancook,0,0,0
BxqTHHAAmkQ,The most important meeting of my life…,0,0,0
8Wofo0Pyt4o,Crème Brûlée Pork Belly Burnt Ends,0,1,0
whs9OexwT5o,“Well Done” Wagyu A5 😳,0,0,0
MO1u9sjNlio,What should I call this?,0,0,0
p0nwjMREcTs,A special batch of jerky…,0,0,0
NGrLLf_QMGc,Deep Fried Pork Belly Accordion,0,0,0
reUbPP1a0_c,30 Day Dry Aged Buffalo Brisket,0,0,0
AQJFGq1DEfY,I caught her cheating on Valentine's Day...,0,0,0
KxM-5_FqIBM,This was actually raw...,0,0,0
PEbdJgWoZ8w,Impress your valentine with…,0,0,0
seEcFZGgtek,Crispy Skin Buffalo Chicken Dip,1,1,1
LZwkkuEedDM,World's biggest corn dog… meat sticks live at maxjerky.com!,0,0,0
LhcdE6mJWX4,She asked me to catch a fish...,0,0,0
O4ho8IOpmas,Mango Habanero Pork Belly Twists,0,0,0
3eGqirz2P7Y,Best “juicy” comment wins...,0,0,0
0_SdRI7NdMw,Homemade Wagyu A5,0,0,0
5HYPRF8ZPqQ,Cooking a Prime Rib in 10lb of MSG,1,1,1
T33JUBAig3c,NYE King Crab Round 2,0,0,0
n_-5Tob_EJQ,24k Gold Dry Aged Ribeye,0,0,0
Wg3-dP4UGcE,My Brothers Industrial Bakery,0,0,0
IwCzubRup54,Chili Crisp Injected & Dry Aged Ribeye,0,1,0
ExQrrKffaK8,Deep Fried Prime Rib,1,1,1
Jg5yjQrY-t8,Not Your Average Chicken Bacon Ranch,0,0,0
Cq-qGAcChRM,Steak & Happy Potatoes,0,0,0
pYwoOxWndls,Car Cooking: Wagyu A5 Big Mac @itsQCP,0,0,0
PgW60Xw7f60,The Perfect Prime Rib,0,1,0
cC2d8zjCZPA,The Pizzaball Sub,0,0,0
GvWa-N_IWIE,I accidentally made pink short ribs…,1,1,1
JX0_STmuigQ,I Marinated Short Ribs for 10 Days...,0,0,0
8eCovKu12h4,What I ate in China,0,0,0
MchzmS7qu7A,Wagyu A5 Steak Accordion,0,0,0
xNMTeHu8R8w,Deep Fried Turkey,0,0,0
jpqMxSKk1BQ,How to Smoke Meat INDOORS,0,0,0
0owVfqYgaJg,Beef vs Tofu,0,0,0
z9hiA5fhCOU,The worst cooking appliance of all time...,0,0,0
GWDUG2UnSjw,A Plate of Bacon (literally),0,0,0
v5SdCKWQM3I,Cooking Brisket in 10lbs of Salt,0,1,0
FoEfFtdwEgc,The Cheapest Wagyu A5 I Could Find...,0,0,0
_LmRrKu401s,Filet mignon... like a brisket?,0,0,0
Twk0OmkN2gE,A peace offering...,0,0,0
X3ZfD7W1-cw,Is it Flatbread or Pizza?,0,0,0
KRspJcpai-Y,When an old man gives you a chicken...,0,0,0
W9rsY4QG2NY,Don't Make Promises You Can't Keep...,0,0,0
avhcZ6Iuv2w,Wagyu Tallow Dry Aged Lamb Shoulder,1,1,1
6ynfeCAzr0U,Garlic Confit Cowboy Butter,0,0,1
fztZ-oIXQMk,Chicharron Charcuterie Board,1,1,1
wLyQXLeXdc8,McDonald’s Beef Jerky,0,0,0
WkMPySeHKGY,Rib Cap Wellington… Gordon’s not going to be happy,0,0,0
YYfB_R2TjLI,The World's Most Expensive Beef Jerky,0,0,0
bf-Nksvtiww,She Wanted Raw Lobster...,0,0,0
KujgczNVy_Q,Dry Aged Fish Catch & Cook,0,0,0
tIkCThaR4fc,Seafood Feast on a Malaysian Fish Farm,0,0,0
mDw6gUIdOQs,I Cooked a Wagyu Picanha Like a Brisket,1,1,1
s_CMAhCEc5g,Candied Bacon Salmon Board,1,1,1
pu9hyOkfV5c,Grow a Weenie,0,0,0
BtkpYb__JG4,Picanha Chip,0,0,0
0kGtpQpRPRU,Worlds Biggest Rack of Ribs,1,1,1
IiChHK-mzeo,Can I move to FL before my meat defrosts?,0,0,0
f4k7ZB64YH8,I Turned Salmon into Cotton Candy,0,0,0
hl4hDyMBVvA,Dry Aged Buffalo Chicken,0,0,0
i2xKkIQ8eNU,"Best ""it's raw"" comment wins",0,0,0
jsrkJNd7bno,How Chicken Jerky is Made,0,0,0
E9kgHa6wh-k,Lobster Cheese Dog,0,0,0
weO4irlRYuw,Chili Crisp Dry Aged Duck,0,0,1
yYLLFEvvaH4,Forbidden Dorito Pt 2,0,0,0
Hb63L9YPyZg,Steak School: Picanha,0,0,0
JqNNYKSEVeE,Fresh vs Dry Aged Duck,1,1,1
uLhAzMppX5A,Chicharron Crunch Wrap,0,0,0
swTdBdJC1L4,My Biggest Regret,0,0,0
GnjVV-Dl-LI,I Turned Pork Into Cotton Candy,0,0,0
3mppFmB_HSA,"1,000 Pounds of Bacon Jerky",0,0,0
aP_7yKOk6Ok,A Very Average Steak (Sierra Steak School),0,0,0
tX0ZMeEkXGg,My Professional Fishing Career,0,0,0
8g6-d57Y7xE,I Cooked a Furry Steak,0,0,0
IvaUCK4IxAE,"$10,000 Dry Aged Tuna",0,0,0
s486nYbO80Y,The Steak Review: Joshua Weissman’s Steak House,0,0,0
NP0kQndK4Fw,Wagyu A5 Spam,0,0,0
Ij-scaFkBrI,The Budget Friendly Tomahawk,0,0,0
AwgwwNQpvuw,The Half Cow Beef-Chetta,1,1,1
haIUqAmKqzo,Can You Guess This Cut?,0,0,0
rlRPQqKyICY,The Best BBQ in KC is From Texas,0,0,1
CkqxjtEyK7I,I Feel Like a Traitor,0,0,0
UMUL5zvfpuw,“I Can’t Believe It’s Not a Ribeye” (Steak School),0,0,0
ZeDEaNJzAl8,How Kansas City Thai BBQ is Made,0,0,0
czQhfN6PEcY,The Craziest Meat Feast of My Life,0,1,0
i-xJWp2cfww,The Filet Mignapple,0,0,0
iaH_z2raAPY,The Pineapple Mignon,0,0,0
5vOGbM3cBJw,My Third Favorite Steak (Steak School),0,0,0
FZLNlhOgp6U,I Soaked a Ribeye in Coffee for 24hrs Then Dry Aged It,0,0,0
4nmr6geoGHI,Wasabi Crusted Toro Taco @valentinetb1,0,0,0
v1Yv8fS78bc,Cooking a Brisket Like a Steak,0,0,0
XA1auynQxQI,I Cooked Salmon on a Deserted Island,0,0,0
n3ixz8Fgw1c,How Alaskan Salmon Gets on Your Plate,0,0,0
QHlN4nte57Q,First Class Airplane Food Review: Worth It?,0,0,0
_K263qh9vyg,"$1 vs $1,000 Wine Taste Test",0,0,0
35hGDDyKiu0,"I Covered Briskets in Relish, Ketchup, Mayo and Mustard",1,1,1
1cPXvVxxckc,Worlds Hottest Dry Age (9 Million Scoville),0,0,0
_Jev7bXNjyc,Brisket vs Tofu,0,0,0
HTpzWqMD45o,I Soaked a Ribeye in Whiskey for 24hrs Then Dry Aged It,0,0,0
8hHkdPDALiU,The Rarest Steak I’ve Ever Cooked,0,0,0
oB8clo4UMEs,I Ate a Freezer Burned Steak,0,0,0
4e7LQOgLSCo,We Out-Pizza’d the Hut @ryancantcook,0,0,0
vv48rmFo3lQ,She Didn't Let Me Eat the Filet-O-Fish...,0,0,0
zqMMm47977g,Dry Aging Turned This Steak Grey...,0,0,0
GAMY4Hp6s2A,"Best ""it's raw"" comment wins pt. 4",0,0,0
H84MZlCK9TE,Best Lamb I Ever Had,0,1,1
LcNNEZ9i-QA,$300 New Years King Crab,0,0,0
N0UVzw1W_Mw,Brisket Stuffed Prime Rib,1,1,1
lzapLX2bH3o,Scallop Pasta ft. @itsQCP,0,0,0
0zlG1Knt6ZA,Steak Battles: Max vs Peter Luger,0,0,0
ZYjGfbTH4N0,The Steak Review: Peter Luger Steak House,0,0,0
nhmAAy0HYpA,Dry Aged vs Dry Brined vs Wet Brined PULLED PORK,0,0,1
scv7vniJ0wg,Dry Aged Pulled Pork,1,1,1
i3h3uNbgBhE,Dry Aged BRISKET Bacon BLT,1,1,1
RwTq-5tIcl0,How to Trim a Dry Aged Brisket,0,0,0
r6cv2JCiLnw,The Perfect Prime Rib,0,0,0
b5RmtXKODPo,Brisket Bread (made with ChefsTemp),1,1,1
yrFDWPJF4bs,I Soaked a Ribeye in Wine for 24hrs Then Dry Aged It,0,0,0
ZLopuHdqjBc,The Worlds Most Underrated Steak,0,0,0
cDseYSjGYIc,15 Day Marinated Brisket,0,0,0
zvktSuKszqk,Short Rib Challah Bao,0,0,0
z5GPq_pkbR0,Elk Loin Cooked Inside of Salt,0,0,0
SplCbOj2aTI,What it was like celebrating holidays in China,0,0,0
aSVEV2EmHG8,“The cutest thing you ever made” - My sister,0,0,0
SYyIbvTD2e8,The Perfect Thanksgiving Turkey,0,0,0
OoTiTqf7eZc,Not Your Average Turkey… (Peking Turkey),0,0,0
-RG6rob2cNQ,How to carve a Turkey 🦃,0,0,0
xCbATMWcb1g,Cooking a FROZEN Steak,0,0,0
cNJteplOcNI,Wagyu Tallow Dry Aged Prime Rib,1,1,1
a4V3I_3JXac,The Ultimate Surf & Turf,0,0,0
GGQUOD7K5nU,Dry Aged Roast Beef Sandwich Ft. @NickDiGiovanni,0,0,0
JZUKssceS00,APPLEWOOD Liquid Smoke + Coffee Dry Age Pt.3,0,0,1
BDwni0c9zN4,Powdered Smoke Dry Age Pt. 2,0,0,0
eHEd5XBr8wA,Cold Smoked THEN Dry Aged Ribeye Pt. 1,0,1,1
AszOPmzcTmQ,Cooking Steak with a Chef in Alaska,0,0,0
skL0m25Nj6Y,Dry Aged Alligator (Nashville Hot Gator Sandwich),0,0,0
7X3qCbSQhnY,I made my cats favorite food,0,0,0
3zypsd9C2sE,The Ultimate Triple Decker Burger,0,1,0
fwEV4l_gUQE,Smoked Bourbon Marinated Brisket,1,1,1
CKZN1IfYvC4,Wagyu Short Rib Hot Pocket,1,1,1
PYm4q_L4bII,What I Used to Eat at Sleep Away Camp…,0,0,0
Eu_OoXXhLVs,Duck Balls…,0,0,0
MQgoIhyc1Jo,The Brisket Baby,0,0,0
vwnMpfPNyes,I Made Salmon Dumplings in Alaska,0,0,0
mqvSULs1a8Q,Smoked Beef Heart,0,0,0
cMf3YuR3JUE,The hardest job I ever had…,0,0,0
8W8Au81_gTs,Best “it’s raw” comment wins…,0,0,0
Oz6tS6TLs1o,Gochujang Sesame Dry Age,0,0,0
OBhEz6QjmoU,What I Ate in Alaska… but it keeps getting weirder,0,0,0
uo1E2vFhAO0,Pulled Pork Ice Cream,0,0,0
EPudgBJ8uy4,“Meat” Balls (Rocky Mountain Oysters),0,0,0
SU8rvi4AzKM,Turned 30 so Made Beef Cheeks,0,0,0
NPfS-7ma2gY,Beef Tongue Tacos,1,1,1
LHYPFaQzttw,I Ate a Whole Pig (Bachelor Party Pig Pt. 3),0,0,0
io5F83eFTkM,I Bought a Pig (Bachelor Party Pig Pt. 1),0,0,0
qW8EYGkZLvc,The Steak Biggie Mac @albert_cancook,0,0,0
KKkF70aah3s,Spicy King Crab Pasta @itsQCP,0,0,0
dFh9heGhH_I,Wagyu Tallow Injected Beef Cheeks,1,1,1
wKbPJxkiq3c,Pulled Pork Cooked in Clay,0,0,1
HvM5uz3s0BI,Grilled Branzino with Salmon Egg Beurre Blanc @hwoo.lee,0,0,0
afKfHQ8TdtI,Chicken Cooked in Clay (Beggar’s Chicken),0,0,0
J7MWMKAHTZQ,Chicken 🥪 with the sandwich king himself @owen.han,0,0,0
Z7kYMjQbCKg,Octopus,1,1,1
OHqc1Lp8lFU,Mahi Mahi Tacos,0,0,0
12DbLCBVIWw,Car Cooking: Max vs Buffalo Wild Wings,1,1,1
gOlBrPXrFxA,Deconstructed Smoked Chicken,1,1,1
41HFHXmc8Ww,Lamb Brisket vs. Wagyu Brisket @GugaFoods,1,1,1
vJUiXU4xLeQ,The Frankenstein Roast,1,1,1
lkB_4ZPLPl8,The steak accordion (I did something bad),0,0,1
dNbNPmxVuWQ,3 Chicken Wing Mistakes to Stop Making (#3 is game changer),0,0,0
pojfDzs5nU4,I suck at making spring rolls @LisaNguyen,0,0,0
ArpkopAmU9M,Seasoning a steak with the crust of another steak,0,0,0
Q41FRd8mREk,Rare Japanese Knives (Korin Knife Shop),0,0,0
gFfU1RDESmM,I tasted the dry aged impossible meat…,0,0,0
swNm2DvC5uE,Jumbo Chili Cheese Dog,0,0,0
PJnb5spG7lU,Simple Crispy Pork Belly,0,0,0
H5RMhDvE7Yk,Wagyu A5 Beef Tartare Burger,0,0,0
Yv2ohC5f5mg,Dry Aged Salmon,0,0,0
pyRZyE_yAPo,My Favorite Instant Ramen Recipe pt. 14,0,0,0
xJIPlqTvUSk,I think Gordon hates me,0,0,0
CJU6XUBr4gY,Black Garlic Dry Aged Ribeye,0,0,0
p812v2g5tvA,Popcorn Pork,0,0,0
zPjZnPJ2K-o,4 Butter Basting Mistakes to Stop Making,0,0,0
R2Fi2I6RSgk,Dry Aged Impossible (Vegan) Meat,0,0,0
