Video ID,Title,Upload Date,Raw Duration,Duration in S,View Count,Like Count,Comment Count
Q3QiyVSaPZE,I Challenged America’s Best Brisket,2025-04-22,1M,60,2783739,125349,566
l1rAb8iNPcQ,Grinding Every Animal Into One Burger @NickDiGiovanni,2025-04-21,26S,26,5644344,181880,1723
gDfyZaujK6E,I Found Bacon in This Fish…,2025-03-26,36S,36,6734535,315580,899
OU4S0FSZkoI,I Covered Lamb in Jam,2025-03-24,32S,32,633990,43135,289
P9NbFXKQo-8,Cowboy Butter Lobster Roll,2025-03-19,40S,40,994163,65333,385
Aw5vc8jGQCY,"$50 vs $300 vs $1,000 Brisket",2025-03-13,1M6S,66,18813337,779559,2654
sMtfXxOt-3o,Citrus Dry Aged Mahi Mahi,2025-03-04,50S,50,2002539,146032,645
4UEzMoGvkXQ,"1,000 Garlic Clove Lamb Leg",2025-02-19,34S,34,3790957,239150,1080
vGx5zex1YCY,7 Day Caramel Soaked Ribs,2025-02-19,31S,31,1274003,96224,350
lp_Q393jAfw,I Cooked 100lbs of Protein Pt 3,2025-02-13,1M,60,1247113,91631,507
AByKJ0-wpEs,I Cooked A 70lb Cow Leg,2025-02-12,1M1S,61,3815503,241902,779
ig1rlhB5h1Q,I stole a whole cow leg pt 1…,2025-02-11,44S,44,3259614,169685,205
w4jDx6Wenjw,World’s WORST Tasting Tuna,2025-02-10,47S,47,3033211,155305,1235
QDBn3_WwbQo,If you find yourself with 20 lobsters…,2025-02-02,31S,31,4587066,330541,2510
d4Z4HnDTnSA,The Lobster Hot Dog,2025-01-24,37S,37,1321333,117849,500
kGS_WfpU82Q,When steak put me in the hospital…,2025-01-14,1M1S,61,6537509,490078,1280
39-CvROyYUQ,7 Day Molasses Cured Tomahawk,2025-01-13,41S,41,1940151,143599,507
UwfDi4tT5Og,Jalapeño Dry Aged Wagyu A5,2024-12-28,1M3S,63,3150661,203128,798
jPTERm5G4vM,Deep Fried Prime Rib,2024-12-24,34S,34,1577771,111587,325
OuM4JtRrIEI,Prime Rib Texas Toast Sandwich,2024-12-20,43S,43,795260,72843,204
5QuFBdoHReA,The Perfect Prime Rib,2024-12-17,1M11S,71,1734811,105754,597
7ED6rGme02E,The Brisket Football (Cooked in Clay),2024-12-16,1M4S,64,19212021,1153473,2601
zAu4PRyKbu0,Panda Express Ran Out of Chicken…,2024-12-13,33S,33,687326,55484,306
21ohKsJQA1g,I Tasted The World’s Most EXOTIC Meats,2024-12-12,1M49S,109,9408656,623905,9575
-LCnCFHbbd8,How to slice every type of steak…,2024-12-11,1M16S,76,1025410,63751,169
Jgw-HUH55ys,Pork Chop Accordion,2024-12-10,45S,45,1049545,85300,505
68GyW48XoEU,Dry Aged Camel,2024-12-06,33S,33,2662323,158389,1109
_I8OQEtRNEc,Buffalo Chicken Mac and Cheese,2024-12-04,44S,44,813710,76450,324
O2E3ZIUho04,7 Day Honey Cured Steak,2024-12-03,32S,32,71474332,3952338,10898
AiijhzdSj5Y,30 Tacos in 30 Hours,2024-12-01,1M,60,1409497,95923,344
xGPQ2c1v5CI,Jalapeño Popper Pork Belly Accordion,2024-11-27,54S,54,1562322,132552,724
2X0eMqOzyHE,The Perfect Thanksgiving Turkey,2024-11-26,1M,60,1837002,119982,605
VG8fgE1e5_g,How to Carve a Turkey,2024-11-25,36S,36,3815419,280130,445
mOug1POqBHY,Parm Wheel Dry Aged Steak,2024-11-25,53S,53,7036160,493955,1550
cauLrvx8-Ew,The World’s Crispiest Turkey,2024-11-24,46S,46,5828178,384438,879
vpJIT3m1wik,Prime Rib Pho,2024-11-23,48S,48,579195,54240,440
r1KO1sWLU4M,Why is this sandwich soggy...,2024-10-30,32S,32,947682,69572,507
lSxNFw5muOk,Monte Cristo Big Mac,2024-10-23,41S,41,2307765,123734,972
34klRJM77Wk,$200 Zebra Steak,2024-10-21,27S,27,5001101,283748,2744
3stVLdXiAjw,Truffle Parm Beef Hump,2024-10-18,49S,49,986012,69489,339
aQWn6QSUshY,"Forging The World’s Rarest Knife ($50,000)",2024-10-14,45S,45,12257078,656044,5150
s8VNFro4k3c,Salmon Pastrami (game changer),2024-10-11,21S,21,3484217,177197,399
ZPtCLU9rVvg,"Harvesting 3,000 lbs of Axis Deer",2024-10-09,38S,38,2569428,119843,1041
c11YyI2PFVg,Steak School: T-Bone,2024-10-04,41S,41,2169960,113974,342
eIwOI0XLCTk,Car Cooking: Max vs Costco Hot Dog,2024-09-27,52S,52,4449184,350916,1080
gNGn90gVozA,Chimichurri Stuffed Chicken,2024-09-25,34S,34,897092,60338,199
Owxl9dQxqis,"$2,500 Lobster Gnocchi",2024-09-22,48S,48,9778457,632752,2855
xqBQVqqCGY4,Is this the perfect bite?,2024-09-18,10S,10,5253246,280695,948
0bQ8whf9Bu0,Best “it’s raw” comment wins (tomahawk BLT),2024-09-11,14S,14,8684695,434482,8611
E0QYtD8DZ_c,Wagyu A5 vs 2500° Forge,2024-08-26,44S,44,11532702,657217,1223
Zc0qKEfzKQo,Live Fire Pork Belly Accordion,2024-08-19,45S,45,5294444,312937,866
ZEh-qvsG3AE,Porchetta Roasted in Chimichurri Salt,2024-08-16,48S,48,3740617,174900,791
Xg5eyXFgmJo,"$1 vs $5,000 Mac and Cheese",2024-08-13,1M,60,78845430,3584297,11712
pdp8epfX7jk,Larry the Lobster Boil,2024-08-05,53S,53,2532590,197800,1195
EI__pA1Rm2o,3 Levels of Duck...,2024-07-31,44S,44,2619974,195623,572
t2viyjJFNPA,If you find yourself with a whole salmon...,2024-07-26,36S,36,3846270,242253,1117
GfAf194V0KM,Doctor said I need to eat more vegetables...,2024-07-19,24S,24,9976667,613630,3444
6JtLxCszFsE,"$3,000 Wagyu A5 Meat Tower",2024-07-10,28S,28,3795428,241446,1213
V0gUMXDDD0Q,I almost burned down my neighborhood...,2024-07-06,56S,56,650329,49568,248
k6PclBMD--E,Whole Salmon BURIED in Citrus Salt,2024-07-03,45S,45,7612778,581334,1302
gR8HUkMWF3o,I took over a butcher shop for a day...,2024-06-29,51S,51,940726,68949,252
S_qPNUVQd44,Bacon makes EVERYTHING Better,2024-06-28,41S,41,1701986,110975,525
qe9ao1BBhfI,Deep Fried Dry-Aged Peking Duck,2024-06-25,48S,48,1832747,140391,385
czPMeUtkQ-8,$250 Wagyu A5 Slim Jim,2024-06-20,39S,39,3688873,260746,640
JOoM3Qis_1U,Don't watch if you hate butter and bacon...,2024-06-15,47S,47,10061466,479600,1913
L5y_cvweBgQ,"$2,000 Wagyu Parm Pasta",2024-05-30,36S,36,84277804,3229332,13198
kwfqjt-XBH8,Cooking a Frozen Brisket,2024-05-26,42S,42,1256975,101696,272
YW_YtcieURY,Double Crunchwrap Cheeseburger,2024-05-22,34S,34,2126554,153532,775
7z3WaCmKmWA,Max vs Salt Bae (I disowned my sister),2024-05-17,29S,29,1852457,117678,416
U-IheOyI82U,"The Steak Review: Salt Bae ($1,000 tomahawk)",2024-05-15,42S,42,3336319,190067,1281
uTpUh1iOcgQ,Everything I ate in Hawaii (While harvesting invasive species),2024-05-10,58S,58,930388,66090,494
GQk9dJmLxXg,I Turned Steak Into Bread,2024-05-01,32S,32,9361521,576683,1674
5_tuvX5ZqKk,Do you think he'll approve?,2024-05-01,36S,36,2528789,174707,952
NvG2yteNJeo,Does it Deep Fry? Beef Short Ribs,2024-04-30,28S,28,1740700,135039,266
t6b4kl2jn5s,Thor’s hammer cooked in fire salt…,2024-04-28,1M,60,26913435,1443832,4138
5o9tKN4r8D8,The World's Biggest Salmon Chip…,2024-04-27,59S,59,5029790,350225,1008
u79myUBKyjA,Day in the life at a beef jerky factory,2024-04-25,58S,58,1323380,92154,302
XUP2UX-Ghsg,Flying with frozen meat...,2024-04-19,45S,45,6061507,409520,752
vGDWdPipx6g,Cheap Wagyu A5 vs Expensive Grass-fed,2024-04-10,30S,30,4900411,295093,640
Qf0bKgn5zvg,Cooking for Friends (Fantasy Football Edition),2024-04-02,53S,53,5345296,343524,866
kBF-QMtCdsY,Peking Brisket,2024-04-01,49S,49,1036537,70731,256
KbXElPzIW7g,Tomahawk Biggie Mac @albert_cancook,2024-03-18,31S,31,7127166,428732,1167
BxqTHHAAmkQ,The most important meeting of my life…,2024-03-12,1M,60,2033087,153332,407
8Wofo0Pyt4o,Crème Brûlée Pork Belly Burnt Ends,2024-03-04,46S,46,9240157,383207,1837
whs9OexwT5o,“Well Done” Wagyu A5 😳,2024-02-29,36S,36,3780266,253467,1365
MO1u9sjNlio,What should I call this?,2024-02-28,9S,9,1936047,80158,2968
p0nwjMREcTs,A special batch of jerky…,2024-02-25,26S,26,3584226,167919,1129
NGrLLf_QMGc,Deep Fried Pork Belly Accordion,2024-02-22,22S,22,2127467,120257,551
reUbPP1a0_c,30 Day Dry Aged Buffalo Brisket,2024-02-20,53S,53,6969583,459149,581
AQJFGq1DEfY,I caught her cheating on Valentine's Day...,2024-02-14,45S,45,22076822,1156695,6070
KxM-5_FqIBM,This was actually raw...,2024-02-13,28S,28,3130456,171045,1604
PEbdJgWoZ8w,Impress your valentine with…,2024-02-11,29S,29,5430137,398848,1401
seEcFZGgtek,Crispy Skin Buffalo Chicken Dip,2024-02-08,45S,45,4113160,313821,761
LZwkkuEedDM,World's biggest corn dog… meat sticks live at maxjerky.com!,2024-02-06,22S,22,7160963,173859,1104
LhcdE6mJWX4,She asked me to catch a fish...,2024-02-04,26S,26,1637394,90423,533
O4ho8IOpmas,Mango Habanero Pork Belly Twists,2024-02-01,24S,24,1363983,82921,246
3eGqirz2P7Y,Best “juicy” comment wins...,2024-01-25,9S,9,2708010,118795,4949
0_SdRI7NdMw,Homemade Wagyu A5,2024-01-24,36S,36,3271584,217055,704
5HYPRF8ZPqQ,Cooking a Prime Rib in 10lb of MSG,2024-01-12,54S,54,6791057,475766,3382
T33JUBAig3c,NYE King Crab Round 2,2024-01-08,1M,60,11868112,738030,3084
n_-5Tob_EJQ,24k Gold Dry Aged Ribeye,2023-12-31,47S,47,1620177,100727,552
Wg3-dP4UGcE,My Brothers Industrial Bakery,2023-12-27,54S,54,4007650,283335,639
IwCzubRup54,Chili Crisp Injected & Dry Aged Ribeye,2023-12-19,34S,34,5361185,319766,599
ExQrrKffaK8,Deep Fried Prime Rib,2023-12-18,34S,34,1998104,122425,394
Jg5yjQrY-t8,Not Your Average Chicken Bacon Ranch,2023-12-16,19S,19,2900018,175887,553
Cq-qGAcChRM,Steak & Happy Potatoes,2023-12-16,36S,36,3574778,245113,789
pYwoOxWndls,Car Cooking: Wagyu A5 Big Mac @itsQCP,2023-12-13,40S,40,12243329,721355,880
PgW60Xw7f60,The Perfect Prime Rib,2023-12-11,46S,46,911936,66366,545
cC2d8zjCZPA,The Pizzaball Sub,2023-12-07,36S,36,648005,42562,327
GvWa-N_IWIE,I accidentally made pink short ribs…,2023-12-03,42S,42,2721368,182082,529
JX0_STmuigQ,I Marinated Short Ribs for 10 Days...,2023-11-28,47S,47,2203578,162179,417
8eCovKu12h4,What I ate in China,2023-11-26,51S,51,4461325,318715,1152
MchzmS7qu7A,Wagyu A5 Steak Accordion,2023-11-24,1M,60,4794882,321560,947
xNMTeHu8R8w,Deep Fried Turkey,2023-11-19,36S,36,7837338,509584,1166
jpqMxSKk1BQ,How to Smoke Meat INDOORS,2023-11-16,33S,33,7719752,507324,2070
0owVfqYgaJg,Beef vs Tofu,2023-11-11,20S,20,6541385,411023,3958
z9hiA5fhCOU,The worst cooking appliance of all time...,2023-11-10,14S,14,5899208,389866,1310
GWDUG2UnSjw,A Plate of Bacon (literally),2023-11-04,29S,29,6328754,355990,1242
v5SdCKWQM3I,Cooking Brisket in 10lbs of Salt,2023-11-01,1M,60,25486307,1365516,4731
FoEfFtdwEgc,The Cheapest Wagyu A5 I Could Find...,2023-10-27,38S,38,4728377,287567,679
_LmRrKu401s,Filet mignon... like a brisket?,2023-10-24,49S,49,11901709,633773,1777
Twk0OmkN2gE,A peace offering...,2023-10-20,1M,60,13326326,895152,2473
X3ZfD7W1-cw,Is it Flatbread or Pizza?,2023-10-18,49S,49,8873653,510217,2707
KRspJcpai-Y,When an old man gives you a chicken...,2023-10-10,1M,60,2806135,225357,792
W9rsY4QG2NY,Don't Make Promises You Can't Keep...,2023-10-02,1M,60,56169284,2622616,6370
avhcZ6Iuv2w,Wagyu Tallow Dry Aged Lamb Shoulder,2023-09-28,52S,52,13901684,816068,2015
6ynfeCAzr0U,Garlic Confit Cowboy Butter,2023-09-20,29S,29,4071980,306817,549
fztZ-oIXQMk,Chicharron Charcuterie Board,2023-09-11,41S,41,14953584,849925,3369
wLyQXLeXdc8,McDonald’s Beef Jerky,2023-09-10,35S,35,2788111,186494,568
WkMPySeHKGY,Rib Cap Wellington… Gordon’s not going to be happy,2023-09-02,40S,40,1888660,126178,749
YYfB_R2TjLI,The World's Most Expensive Beef Jerky,2023-08-29,37S,37,2803058,228748,969
bf-Nksvtiww,She Wanted Raw Lobster...,2023-08-22,30S,30,17143434,660533,6680
KujgczNVy_Q,Dry Aged Fish Catch & Cook,2023-08-18,1M,60,2419609,202431,616
tIkCThaR4fc,Seafood Feast on a Malaysian Fish Farm,2023-08-04,44S,44,1275217,94169,638
mDw6gUIdOQs,I Cooked a Wagyu Picanha Like a Brisket,2023-08-03,30S,30,5494944,301144,946
s_CMAhCEc5g,Candied Bacon Salmon Board,2023-07-31,54S,54,6660642,368735,1544
pu9hyOkfV5c,Grow a Weenie,2023-07-23,19S,19,196823816,3108860,4950
BtkpYb__JG4,Picanha Chip,2023-07-22,40S,40,10134168,652132,4150
0kGtpQpRPRU,Worlds Biggest Rack of Ribs,2023-07-21,32S,32,3792113,257981,1345
IiChHK-mzeo,Can I move to FL before my meat defrosts?,2023-07-20,54S,54,8574432,618656,3142
f4k7ZB64YH8,I Turned Salmon into Cotton Candy,2023-07-17,26S,26,3079467,182672,1086
hl4hDyMBVvA,Dry Aged Buffalo Chicken,2023-07-16,44S,44,41298527,2078532,4020
i2xKkIQ8eNU,"Best ""it's raw"" comment wins",2023-07-14,10S,10,9334904,477690,37020
jsrkJNd7bno,How Chicken Jerky is Made,2023-07-13,45S,45,2552485,170326,800
E9kgHa6wh-k,Lobster Cheese Dog,2023-07-01,40S,40,7225133,442816,2040
weO4irlRYuw,Chili Crisp Dry Aged Duck,2023-06-24,44S,44,3972796,276745,1318
yYLLFEvvaH4,Forbidden Dorito Pt 2,2023-06-20,15S,15,6607029,349640,1356
Hb63L9YPyZg,Steak School: Picanha,2023-06-16,44S,44,5199667,305620,989
JqNNYKSEVeE,Fresh vs Dry Aged Duck,2023-06-14,45S,45,5552570,359817,887
uLhAzMppX5A,Chicharron Crunch Wrap,2023-06-08,28S,28,6388086,301372,1368
swTdBdJC1L4,My Biggest Regret,2023-05-21,1M,60,45776282,2556110,7798
GnjVV-Dl-LI,I Turned Pork Into Cotton Candy,2023-05-15,43S,43,3194714,202872,1226
3mppFmB_HSA,"1,000 Pounds of Bacon Jerky",2023-05-10,49S,49,11028453,513344,2466
aP_7yKOk6Ok,A Very Average Steak (Sierra Steak School),2023-05-05,26S,26,13180019,817051,2234
tX0ZMeEkXGg,My Professional Fishing Career,2023-05-04,1M,60,6195846,451685,1170
8g6-d57Y7xE,I Cooked a Furry Steak,2023-05-02,37S,37,5561242,393401,4722
IvaUCK4IxAE,"$10,000 Dry Aged Tuna",2023-04-28,37S,37,4369470,293922,963
s486nYbO80Y,The Steak Review: Joshua Weissman’s Steak House,2023-04-25,53S,53,4333261,274608,647
NP0kQndK4Fw,Wagyu A5 Spam,2023-04-16,1M,60,16684497,835238,2680
Ij-scaFkBrI,The Budget Friendly Tomahawk,2023-04-10,24S,24,21861287,965099,4995
AwgwwNQpvuw,The Half Cow Beef-Chetta,2023-04-07,53S,53,4034727,285798,1861
haIUqAmKqzo,Can You Guess This Cut?,2023-04-05,9S,9,1841114,80988,1562
rlRPQqKyICY,The Best BBQ in KC is From Texas,2023-04-03,34S,34,7152143,415381,1993
CkqxjtEyK7I,I Feel Like a Traitor,2023-04-03,34S,34,1752367,109915,483
UMUL5zvfpuw,“I Can’t Believe It’s Not a Ribeye” (Steak School),2023-04-01,24S,24,1522214,108657,244
ZeDEaNJzAl8,How Kansas City Thai BBQ is Made,2023-03-28,34S,34,1546293,94184,348
czQhfN6PEcY,The Craziest Meat Feast of My Life,2023-03-27,47S,47,1084324,69714,336
i-xJWp2cfww,The Filet Mignapple,2023-03-25,13S,13,32261048,1097018,4585
iaH_z2raAPY,The Pineapple Mignon,2023-03-25,14S,14,6321086,330164,3595
5vOGbM3cBJw,My Third Favorite Steak (Steak School),2023-03-24,26S,26,2810390,213780,429
FZLNlhOgp6U,I Soaked a Ribeye in Coffee for 24hrs Then Dry Aged It,2023-03-14,42S,42,6761117,439649,1981
4nmr6geoGHI,Wasabi Crusted Toro Taco @valentinetb1,2023-03-09,28S,28,1857968,103693,534
v1Yv8fS78bc,Cooking a Brisket Like a Steak,2023-03-06,48S,48,31956478,1646446,2836
XA1auynQxQI,I Cooked Salmon on a Deserted Island,2023-03-03,59S,59,7658143,565084,2573
n3ixz8Fgw1c,How Alaskan Salmon Gets on Your Plate,2023-03-02,44S,44,1850388,142881,298
QHlN4nte57Q,First Class Airplane Food Review: Worth It?,2023-03-01,49S,49,11411019,726346,3670
_K263qh9vyg,"$1 vs $1,000 Wine Taste Test",2023-02-24,46S,46,2940316,231328,683
35hGDDyKiu0,"I Covered Briskets in Relish, Ketchup, Mayo and Mustard",2023-02-22,47S,47,23085424,1359761,3522
1cPXvVxxckc,Worlds Hottest Dry Age (9 Million Scoville),2023-02-18,55S,55,10983193,770848,2083
