Video ID,Title,Upload Date,Raw Duration,Duration in S,View Count,Like Count,Comment Count
_Jev7bXNjyc,Brisket vs Tofu,2023-02-14,20S,20,39174570,1926332,16554
HTpzWqMD45o,I Soaked a Ribeye in Whiskey for 24hrs Then Dry Aged It,2023-02-10,42S,42,50757085,2366188,9088
8hHkdPDALiU,The Rarest Steak I’ve Ever Cooked,2023-02-09,27S,27,21905354,1069844,3177
oB8clo4UMEs,I Ate a Freezer Burned Steak,2023-02-08,42S,42,15035771,926572,1756
4e7LQOgLSCo,We Out-Pizza’d the Hut @ryancantcook,2023-02-07,23S,23,22258816,1022912,3980
vv48rmFo3lQ,She Didn't Let Me Eat the Filet-O-Fish...,2023-02-06,26S,26,3215291,173090,667
zqMMm47977g,Dry Aging Turned This Steak Grey...,2023-02-04,44S,44,3514876,230521,463
GAMY4Hp6s2A,"Best ""it's raw"" comment wins pt. 4",2023-02-03,10S,10,26401696,588377,41536
H84MZlCK9TE,Best Lamb I Ever Had,2023-02-02,44S,44,1764586,130422,463
LcNNEZ9i-QA,$300 New Years King Crab,2023-02-01,49S,49,13421304,861363,2593
N0UVzw1W_Mw,Brisket Stuffed Prime Rib,2023-01-20,48S,48,6269204,397049,1033
lzapLX2bH3o,Scallop Pasta ft. @itsQCP,2023-01-11,42S,42,5621781,402706,1018
0zlG1Knt6ZA,Steak Battles: Max vs Peter Luger,2023-01-07,43S,43,4582762,287241,903
ZYjGfbTH4N0,The Steak Review: Peter Luger Steak House,2023-01-06,42S,42,5208056,282777,1487
nhmAAy0HYpA,Dry Aged vs Dry Brined vs Wet Brined PULLED PORK,2022-12-30,1M,60,9511072,688388,1276
scv7vniJ0wg,Dry Aged Pulled Pork,2022-12-29,39S,39,1447086,119558,346
i3h3uNbgBhE,Dry Aged BRISKET Bacon BLT,2022-12-27,50S,50,4095419,303572,985
RwTq-5tIcl0,How to Trim a Dry Aged Brisket,2022-12-26,33S,33,1851622,113792,184
r6cv2JCiLnw,The Perfect Prime Rib,2022-12-22,59S,59,5286245,335974,2202
b5RmtXKODPo,Brisket Bread (made with ChefsTemp),2022-12-15,46S,46,8312044,613425,1516
yrFDWPJF4bs,I Soaked a Ribeye in Wine for 24hrs Then Dry Aged It,2022-12-14,52S,52,23961971,1450111,3380
ZLopuHdqjBc,The Worlds Most Underrated Steak,2022-12-08,40S,40,10922873,693318,2023
cDseYSjGYIc,15 Day Marinated Brisket,2022-12-07,47S,47,45226516,2470957,3420
zvktSuKszqk,Short Rib Challah Bao,2022-12-07,43S,43,1735509,116978,668
z5GPq_pkbR0,Elk Loin Cooked Inside of Salt,2022-11-30,46S,46,26381374,1376266,6803
SplCbOj2aTI,What it was like celebrating holidays in China,2022-11-25,1M,60,4066234,404300,931
aSVEV2EmHG8,“The cutest thing you ever made” - My sister,2022-11-22,40S,40,1904991,143170,640
SYyIbvTD2e8,The Perfect Thanksgiving Turkey,2022-11-21,1M,60,5469692,345900,1323
OoTiTqf7eZc,Not Your Average Turkey… (Peking Turkey),2022-11-19,44S,44,6147382,502451,1740
-RG6rob2cNQ,How to carve a Turkey 🦃,2022-11-18,31S,31,5604821,349918,644
xCbATMWcb1g,Cooking a FROZEN Steak,2022-11-16,52S,52,32350393,1467211,3799
cNJteplOcNI,Wagyu Tallow Dry Aged Prime Rib,2022-11-15,46S,46,6681404,444275,1861
a4V3I_3JXac,The Ultimate Surf & Turf,2022-11-12,34S,34,2109266,144163,599
GGQUOD7K5nU,Dry Aged Roast Beef Sandwich Ft. @NickDiGiovanni,2022-11-11,31S,31,5839227,372719,1095
JZUKssceS00,APPLEWOOD Liquid Smoke + Coffee Dry Age Pt.3,2022-11-09,38S,38,2033562,173250,374
BDwni0c9zN4,Powdered Smoke Dry Age Pt. 2,2022-11-08,40S,40,4679585,358242,668
eHEd5XBr8wA,Cold Smoked THEN Dry Aged Ribeye Pt. 1,2022-11-07,45S,45,6501683,479254,892
AszOPmzcTmQ,Cooking Steak with a Chef in Alaska,2022-11-06,54S,54,3423816,285504,726
skL0m25Nj6Y,Dry Aged Alligator (Nashville Hot Gator Sandwich),2022-11-02,59S,59,14442497,926917,12054
7X3qCbSQhnY,I made my cats favorite food,2022-11-01,52S,52,9906416,753990,3019
3zypsd9C2sE,The Ultimate Triple Decker Burger,2022-10-31,49S,49,1708998,163307,836
fwEV4l_gUQE,Smoked Bourbon Marinated Brisket,2022-10-27,35S,35,1830899,157072,574
CKZN1IfYvC4,Wagyu Short Rib Hot Pocket,2022-10-26,40S,40,2114720,200144,505
PYm4q_L4bII,What I Used to Eat at Sleep Away Camp…,2022-10-25,1M,60,2624167,266911,568
Eu_OoXXhLVs,Duck Balls…,2022-10-24,39S,39,8027861,464090,7129
MQgoIhyc1Jo,The Brisket Baby,2022-10-23,8S,8,2252702,100579,821
vwnMpfPNyes,I Made Salmon Dumplings in Alaska,2022-10-22,50S,50,12918455,851207,5247
mqvSULs1a8Q,Smoked Beef Heart,2022-10-21,46S,46,3028569,275425,1401
cMf3YuR3JUE,The hardest job I ever had…,2022-10-18,1M,60,17071448,1320290,3430
8W8Au81_gTs,Best “it’s raw” comment wins…,2022-10-17,12S,12,33278680,1465579,102930
Oz6tS6TLs1o,Gochujang Sesame Dry Age,2022-10-16,48S,48,5626503,453562,1104
OBhEz6QjmoU,What I Ate in Alaska… but it keeps getting weirder,2022-10-12,48S,48,2380903,217812,1094
uo1E2vFhAO0,Pulled Pork Ice Cream,2022-10-03,43S,43,2469695,133559,618
EPudgBJ8uy4,“Meat” Balls (Rocky Mountain Oysters),2022-09-29,29S,29,12885886,438110,7311
SU8rvi4AzKM,Turned 30 so Made Beef Cheeks,2022-09-27,9S,9,1240396,82711,596
NPfS-7ma2gY,Beef Tongue Tacos,2022-09-22,39S,39,21177730,1073567,9395
LHYPFaQzttw,I Ate a Whole Pig (Bachelor Party Pig Pt. 3),2022-09-17,43S,43,9642910,469276,6063
7n1_9e2m-Uc,I Cooked a Whole Pig (Bachelor Party Pig Pt. 2),2022-09-16,1M11S,71,1002782,24763,1537
io5F83eFTkM,I Bought a Pig (Bachelor Party Pig Pt. 1),2022-09-15,58S,58,47057906,1867100,17939
qW8EYGkZLvc,The Steak Biggie Mac @albert_cancook,2022-09-08,33S,33,74499964,2892845,6076
KKkF70aah3s,Spicy King Crab Pasta @itsQCP,2022-09-02,37S,37,6071503,503515,1489
w1nmQjJMjg0,Rating Fast Food While Rescuing my Cat from China,2022-08-28,1M26S,86,136555,4444,296
dFh9heGhH_I,Wagyu Tallow Injected Beef Cheeks,2022-08-25,39S,39,7798393,570216,2927
wKbPJxkiq3c,Pulled Pork Cooked in Clay,2022-08-19,34S,34,3417312,248967,982
HvM5uz3s0BI,Grilled Branzino with Salmon Egg Beurre Blanc @hwoo.lee,2022-08-18,31S,31,4720301,326464,980
afKfHQ8TdtI,Chicken Cooked in Clay (Beggar’s Chicken),2022-08-17,43S,43,43319512,2286835,8842
J7MWMKAHTZQ,Chicken 🥪 with the sandwich king himself @owen.han,2022-08-12,56S,56,11684135,971721,1462
Z7kYMjQbCKg,Octopus,2022-08-11,31S,31,11651490,469464,1488
OHqc1Lp8lFU,Mahi Mahi Tacos,2022-08-10,52S,52,6747423,629038,1916
12DbLCBVIWw,Car Cooking: Max vs Buffalo Wild Wings,2022-08-09,53S,53,3019165,311750,728
gOlBrPXrFxA,Deconstructed Smoked Chicken,2022-08-02,37S,37,11664154,859968,2039
41HFHXmc8Ww,Lamb Brisket vs. Wagyu Brisket @GugaFoods,2022-07-28,31S,31,3724408,288439,691
vJUiXU4xLeQ,The Frankenstein Roast,2022-07-27,58S,58,16404689,1236464,4202
lkB_4ZPLPl8,The steak accordion (I did something bad),2022-07-25,42S,42,37303114,2541751,7538
dNbNPmxVuWQ,3 Chicken Wing Mistakes to Stop Making (#3 is game changer),2022-07-23,47S,47,4424613,387045,2150
pojfDzs5nU4,I suck at making spring rolls @LisaNguyen,2022-07-22,49S,49,6776086,534185,2762
ArpkopAmU9M,Seasoning a steak with the crust of another steak,2022-07-21,38S,38,34745598,2143761,9659
Q41FRd8mREk,Rare Japanese Knives (Korin Knife Shop),2022-07-20,46S,46,7853891,597842,1643
gFfU1RDESmM,I tasted the dry aged impossible meat…,2022-07-19,43S,43,43304677,2539249,13204
RwtaO62akC0,30 Day Dry Aged LAMB Leg,2022-07-07,1M31S,91,188007,7821,249
swNm2DvC5uE,Jumbo Chili Cheese Dog,2022-07-06,29S,29,323091287,5655170,23555
PJnb5spG7lU,Simple Crispy Pork Belly,2022-07-01,28S,28,6279529,336073,1833
H5RMhDvE7Yk,Wagyu A5 Beef Tartare Burger,2022-06-24,20S,20,15021985,739358,4043
Yv2ohC5f5mg,Dry Aged Salmon,2022-06-21,40S,40,16602431,1111011,2673
pyRZyE_yAPo,My Favorite Instant Ramen Recipe pt. 14,2022-06-18,58S,58,13168157,1043752,4256
xJIPlqTvUSk,I think Gordon hates me,2022-06-17,32S,32,24140060,1237500,7463
CJU6XUBr4gY,Black Garlic Dry Aged Ribeye,2022-06-16,33S,33,5617741,381184,1429
p812v2g5tvA,Popcorn Pork,2022-06-07,10S,10,68743160,2221642,19457
zPjZnPJ2K-o,4 Butter Basting Mistakes to Stop Making,2022-06-03,48S,48,30606190,1647500,3927
R2Fi2I6RSgk,Dry Aged Impossible (Vegan) Meat,2022-05-31,17S,17,13700238,690644,6477
YYFlLferi5o,Ghost Pepper Lamb Chops at Michelin Star Restaurant,2022-05-22,35S,35,2504636,177798,407
TAp87nKCX_E,Wagyu A5 Filet Mignon Tartare,2022-05-16,44S,44,13131610,773788,3302
9ZUDUG3Im_U,150 Day Dry Aged Spam,2022-05-11,26S,26,57908093,2799241,7316
dW9w97Afcws,Maple Habanero Pork Twists,2022-05-06,23S,23,17516293,730191,1435
DMChBhNr08g,The Holy Grail of Beef,2022-05-05,30S,30,6939425,436596,1642
2FWrcTLYegM,Whole Cod Fish and Chips 🐟,2022-05-03,48S,48,4313661,299536,1668
5TrcrM_ooiw,Tajin Tequila Dry Age,2022-05-01,52S,52,5260993,501535,1043
ianyoKUMwK4,A spicy steak on top of Google ft. @LisaNguyen,2022-04-29,30S,30,6177898,442833,1999
77KIbqv2eEM,Deconstructed Prime Rib,2022-04-28,1M,60,19389154,1323369,3883
g-hPtKGb8yo,A hen in her nest 🐓,2022-04-19,1M,60,10607185,768289,2505
Ahx2YptGw3I,Pork Brisket vs Bison Brisket ft. @GugaFoods,2022-04-13,35S,35,9570956,678878,2231
YQ15ugO3eI8,Pork Chips and Salsa,2022-04-12,28S,28,2409265,169672,738
PqU8NtHBgCk,Steak Pizza ft. @GugaFoods,2022-04-07,32S,32,28830459,1539016,7935
GXpioNviYl4,Everything I ate on a luxury cruise,2022-04-05,59S,59,9976506,715575,3202
EleODaehtgo,The Steak Monster 😈,2022-04-02,1M,60,114496136,6206175,16395
jPAR4KAajVY,Pick Juice Brined Steak,2022-04-01,43S,43,14374911,958339,1392
bHgUL_W62sE,Pork Skin Chip,2022-03-27,46S,46,10043186,671994,4130
cz-MsIhZU4s,FROZEN Steak Experiment,2022-03-22,1M2S,62,962594,8143,116
JJeznbuGEAI,The Steak Review: IHOP,2022-03-19,30S,30,7702049,455165,1364
bFRKVoR_Bsg,Dry Aged Bologna,2022-03-18,27S,27,67741842,2554367,7631
6PDJXdjnWM4,My mom forced me to play the violin,2022-03-12,1M,60,16022402,1274829,5609
yvy2a3gmNYs,Pork Belly Accordion,2022-03-10,18S,18,58152314,1900697,5646
rzkrJ7T-HSA,The Steak Review: Cracker Barrel,2022-03-04,34S,34,3720363,263821,797
GZx2n_sOGj8,Should steaks be left at room temp before cooking?,2022-03-02,36S,36,9513963,678515,1497
5aAdnro2mx8,Do 15lb lobsters taste bad? ft. @NickDiGiovanni,2022-02-24,36S,36,42792337,2032300,6919
1LcH86evTyI,How to grill a porterhouse,2022-02-21,27S,27,10173430,444185,1457
dU_dDHh_LMY,The doctor said I need to eat more fish…,2022-02-18,15S,15,5705025,317526,2335
MY9l1G6aT_I,The time I got stood up on a date 💔,2022-02-14,1M,60,43666928,3155550,8856
6iPbI3HAUEo,A Big Brisket Sandwich,2022-02-11,21S,21,2449434,158688,1083
0y2ntUU5n04,Car Cooking: Red Lobster @NickDiGiovanni,2022-02-08,57S,57,25286575,2033017,4931
WEfbBm7qTUE,The sandwich from my nightmares,2022-02-07,25S,25,2467097,191509,1100
NqHZXM3RB9Q,The day I fell in love,2022-02-04,1M,60,49181749,3033536,8418
gAEAVA9Ippg,Steak Battles: Max vs Ken’s (cops called👮‍♂️),2022-01-29,56S,56,33869513,2553074,6530
Ms7gIC6i_sA,Duck Fat Chip 🦆,2022-01-26,42S,42,14819415,834361,3213
czKXBBUezps,The Ultimate Smash Burger,2022-01-25,47S,47,3097696,274128,1357
k-kEgO4WkeE,Pork Belly Bread 🐷,2022-01-22,40S,40,5113626,402248,1774
gPGAIx2wC40,28 Day Salt Dry Age 🧂,2022-01-20,34S,34,8117833,632018,1142
MshH6ajPKP4,Butter Injected Lobster 🦞,2022-01-17,34S,34,74100180,3482325,19987
YB3hofmgZLo,Homemade McFish,2022-01-15,29S,29,1409233,121595,384
WpGrl1-GZMA,Chicken and Waffles x TikTok Cake #shorts,2022-01-14,39S,39,10844826,707643,1851
JUFf5yrZDbA,How did I make money living in China? Ft. Every TikTok creator seasoning #shorts,2022-01-07,1M,60,37458846,2578385,8002
rGoZfebxjVI,Tofu Ribs (for all my loyal vegan followers) #shorts,2022-01-06,16S,16,10397851,576272,9112
R6T3D6gu1GI,Has social media made me hate cooking? #shorts,2022-01-03,1M,60,3131800,231783,1390
bMC13z2GCqc,Best “it’s raw” comment wins (pt 2) #shorts,2021-12-30,12S,12,4927986,204181,12906
5GaIEvusqbU,Steak Ice Cream #shorts,2021-12-28,11S,11,19650868,636851,3652
gAj7I7nt_XA,Prime Rib Reuben #shorts,2021-12-26,21S,21,2215113,141577,723
Hkg2e_9PjMI,What happens if you don’t rest your roast? #shorts,2021-12-25,24S,24,11176239,523480,3899
l9Yo0I3GSJ4,How to Prep & French a Prime Rib #shorts,2021-12-23,24S,24,6320452,261284,341
ESBJgrUdykY,Holiday Prime Rib (Thicc crust) #shorts,2021-12-19,47S,47,3916435,323872,1368
5XC6GjfM7Os,I (kinda) got kicked out of Wendy’s parking lot #shorts,2021-12-15,59S,59,135829483,7161040,16936
3_OArk8bZNU,CAR COOKING: Sleepover at Wendy's (Max vs Baconator) #shorts,2021-12-15,1M,60,36310140,2907780,2573
F75zF9pjVUM,Dry Aged Striped Bass #shorts,2021-12-13,33S,33,2251054,166549,781
fWH79nI3DFU,Car Cooking x Does it Deep Fry: McRib #shorts,2021-12-11,39S,39,4172455,345423,752
kU_W_YIsFL4,The Tomahawk King (well done & rare) #shorts,2021-12-09,48S,48,22688981,1422265,8871
lZI4IT2EbIc,The Old Fashioned: Orange & Whisky Dry Age #shorts,2021-12-03,37S,37,2505245,210572,519
AJ3Py2n_cUY,The Ultimate Seafood Tower #shorts,2021-12-02,59S,59,1179023,106811,398
DWgJ57LV4RE,Does it Deep Fry: Whole Duck #shorts,2021-12-01,29S,29,3210603,184436,1352
y3I17q1I0UQ,Pulled Pork Cinnamon Rolls #shorts,2021-11-30,29S,29,948035,83210,551
blDev_gChA4,$1 vs $100 bite - what does an 8 yr old like more? #shorts,2021-11-28,50S,50,53231196,2890014,16096
-2exRhKYqRk,Green Dry Aged Turkey #shorts,2021-11-26,36S,36,8719292,548033,2429
iuhIgUfRz0Y,Surf & Turf Sandwich #shorts,2021-11-25,29S,29,2380024,172615,926
LJaj3E29N_4,The right way to carve a Turkey #shorts,2021-11-21,31S,31,3152736,243080,459
KzWS_w6An1U,🍆 Wellington #shorts,2021-11-20,16S,16,3049153,121556,826
WUGzlHBvm-E,Tomato Wellington 🍅 #shorts,2021-11-20,16S,16,5747764,234086,1350
koNFDjyt6zw,The Perfect Thanksgiving Turkey #shorts,2021-11-17,48S,48,5214126,321189,1817
i-15DZuO3u0,100 Day Dry Age Wagyu Beef Shank #shorts,2021-11-16,1M,60,5696661,467052,1122
53gyRm319-c,The Turkey Wellington #shorts,2021-11-12,44S,44,1878499,164958,641
5KLhlKMPKss,"Dry Aged Tuna Sushi ($4,000!!) #shorts",2021-11-11,53S,53,30893531,1816399,6149
qc1aPTPIgvA,Bacon Wrapped Tomahawk #shorts,2021-11-09,15S,15,2569291,133835,620
18lSwA77zcs,Sour patch kids dry age experiment (don't try this at home) #shorts,2021-11-06,45S,45,8503609,578722,5856
sZKQVbWVNYI,Eating Duck with Mark Zuckerberg #shorts,2021-11-05,1M,60,30484033,1797048,7913
Mh_IOsM88Ik,The Ostrich Egg Exploded Before I Could Slice It 🥲 #shorts,2021-11-01,17S,17,18377559,424407,1865
fGEDb2lUWI4,Should you really cut steaks AGAINST the grain? (Real fire pit) #shorts,2021-10-26,38S,38,12639025,756916,1697
SfkoDFjAZ8g,How I almost burned down my house #shorts,2021-10-25,44S,44,3252230,243678,687
WXKp_11ehbQ,Pumpkin Spice Dry Aged Ribeye #shorts,2021-10-24,37S,37,1731983,137343,483
BjHLQzkMJtw,Does it Deep Fry: Ice #shorts,2021-10-23,24S,24,5001252,282442,1268
Cun-ny0N4dw,How I almost died buying my first smoker #shorts,2021-10-18,47S,47,8326887,572539,3974
9cBVeyhW_SE,I dropped this steak in real dirt #shorts,2021-10-17,11S,11,853698,42076,667
jrqt8aIvKDo,Steak School: New York Strip (Strip Steak) #shorts,2021-10-16,32S,32,4470943,292572,606
sNsfvfEi27Y,Chocolate & Coffee Dry Aged Ribeye #shorts,2021-10-14,40S,40,4334312,363000,1208
